用户信息:
,username,tester1
,actualmarginrate,0.14

,contractname,l1209
,commodityname,l
,uplimitprice,11270
,downlimitprice,10200
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,175
,lendrate,0.061
,actualmarginrate,0.14

,contractname,l1301
,commodityname,l
,uplimitprice,11570
,downlimitprice,10470
,daystolasttradedate,295
,oilimit,0
,daystolastdeliverdate,296
,lendrate,0.061
,actualmarginrate,0.14

,contractname,RO209
,commodityname,RO
,uplimitprice,10644
,downlimitprice,9628
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,176
,lendrate,0.061
,actualmarginrate,0.15

,contractname,RO301
,commodityname,RO
,uplimitprice,10624
,downlimitprice,9612
,daystolasttradedate,295
,oilimit,0
,daystolastdeliverdate,297
,lendrate,0.061
,actualmarginrate,0.15

,contractname,SR205
,commodityname,SR
,uplimitprice,7057
,downlimitprice,6133
,daystolasttradedate,50
,oilimit,0
,daystolastdeliverdate,52
,lendrate,0.061
,actualmarginrate,0.16

,contractname,SR209
,commodityname,SR
,uplimitprice,7097
,downlimitprice,6167
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,176
,lendrate,0.061
,actualmarginrate,0.16

,contractname,TA205
,commodityname,TA
,uplimitprice,9266
,downlimitprice,8214
,daystolasttradedate,50
,oilimit,0
,daystolastdeliverdate,52
,lendrate,0.061
,actualmarginrate,0.17

,contractname,TA209
,commodityname,TA
,uplimitprice,9220
,downlimitprice,8176
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,176
,lendrate,0.061
,actualmarginrate,0.17

,contractname,v1205
,commodityname,v
,uplimitprice,7150
,downlimitprice,6470
,daystolasttradedate,50
,oilimit,0
,daystolastdeliverdate,51
,lendrate,0.061
,actualmarginrate,0.13

,contractname,v1209
,commodityname,v
,uplimitprice,7465
,downlimitprice,6755
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,175
,lendrate,0.061
,actualmarginrate,0.13

,contractname,v1301
,commodityname,v
,uplimitprice,7710
,downlimitprice,6980
,daystolasttradedate,295
,oilimit,0
,daystolastdeliverdate,296
,lendrate,0.061
,actualmarginrate,0.13

,contractname,WS209
,commodityname,WS
,uplimitprice,2782
,downlimitprice,2466
,daystolasttradedate,178
,oilimit,0
,daystolastdeliverdate,161
,lendrate,0.061
,actualmarginrate,0.16

,contractname,WS301
,commodityname,WS
,uplimitprice,2879
,downlimitprice,2553
,daystolasttradedate,303
,oilimit,0
,daystolastdeliverdate,282
,lendrate,0.061
,actualmarginrate,0.16

,contractname,y1205
,commodityname,y
,uplimitprice,9858
,downlimitprice,8922
,daystolasttradedate,50
,oilimit,0
,daystolastdeliverdate,51
,lendrate,0.061
,actualmarginrate,0.14

,contractname,y1209
,commodityname,y
,uplimitprice,10076
,downlimitprice,9120
,daystolasttradedate,172
,oilimit,0
,daystolastdeliverdate,175
,lendrate,0.061
,actualmarginrate,0.14


品种信息:
,commodityname,a
,exchangeid,DL
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,03
,delivermonth,01|03|05|07|09|11
,issinglemargin,0
,tick,1
,transtype,0
,transfee,6
,vatrate,0.13
,storagedailyfee,0.4
,lendrate,0.061
,deliverchargebyhand,60

,commodityname,c
,exchangeid,DL
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,03
,delivermonth,01|03|05|07|09|11
,issinglemargin,0
,tick,1
,transtype,0
,transfee,3
,vatrate,0.13
,storagedailyfee,0.5
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,CF
,exchangeid,ZZ
,tradeunit,5
,todayexitdiscount,0
,cancelmonth,09
,delivermonth,01|03|05|07|09|11
,issinglemargin,1
,tick,5
,transtype,0
,transfee,9
,vatrate,0.13
,storagedailyfee,0.6
,lendrate,0.061
,deliverchargebyhand,240

,commodityname,ER
,exchangeid,ZZ
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,07
,delivermonth,01|03|05|07|09|11
,issinglemargin,1
,tick,1
,transtype,0
,transfee,3
,vatrate,0.13
,storagedailyfee,0.4
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,j
,exchangeid,DL
,tradeunit,100
,todayexitdiscount,0.5
,cancelmonth,03
,delivermonth,01|02|03|04|05|06|07|08|09|10|11|12
,issinglemargin,0
,tick,1
,transtype,1
,transfee,0.00015
,vatrate,0.17
,storagedailyfee,1
,lendrate,0.061
,deliverchargebyhand,1500

,commodityname,l
,exchangeid,DL
,tradeunit,5
,todayexitdiscount,0
,cancelmonth,03
,delivermonth,01|02|03|04|05|06|07|08|09|10|11|12
,issinglemargin,0
,tick,5
,transtype,0
,transfee,6
,vatrate,0.17
,storagedailyfee,1
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,RO
,exchangeid,ZZ
,tradeunit,5
,todayexitdiscount,0
,cancelmonth,05
,delivermonth,01|03|05|07|09|11
,issinglemargin,1
,tick,2
,transtype,0
,transfee,3
,vatrate,0.13
,storagedailyfee,0.9
,lendrate,0.061
,deliverchargebyhand,7.5

,commodityname,SR
,exchangeid,ZZ
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,11
,delivermonth,01|03|05|07|09|11
,issinglemargin,1
,tick,1
,transtype,0
,transfee,6
,vatrate,0.17
,storagedailyfee,0.45
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,TA
,exchangeid,ZZ
,tradeunit,5
,todayexitdiscount,0
,cancelmonth,09
,delivermonth,01|02|03|04|05|06|07|08|09|10|11|12
,issinglemargin,1
,tick,2
,transtype,0
,transfee,6
,vatrate,0.17
,storagedailyfee,0.4
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,v
,exchangeid,DL
,tradeunit,5
,todayexitdiscount,0
,cancelmonth,03
,delivermonth,01|02|03|04|05|06|07|08|09|10|11|12
,issinglemargin,0
,tick,5
,transtype,0
,transfee,6
,vatrate,0.17
,storagedailyfee,1
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,WS
,exchangeid,ZZ
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,07
,delivermonth,01|03|05|07|09|11
,issinglemargin,1
,tick,1
,transtype,0
,transfee,3
,vatrate,0.13
,storagedailyfee,0.4
,lendrate,0.061
,deliverchargebyhand,15

,commodityname,y
,exchangeid,DL
,tradeunit,10
,todayexitdiscount,0
,cancelmonth,12
,delivermonth,01|03|05|07|08|09|11|12
,issinglemargin,0
,tick,2
,transtype,0
,transfee,6
,vatrate,0.13
,storagedailyfee,0.9
,lendrate,0.061
,deliverchargebyhand,15


